Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Lebanon,LBN,32.5,20,13,12.1,11.3,10.7,10.1,9.7,9.3,8.9,8.6,8.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Lesotho,LSO,88.1,116.8,123.2,119.3,116.5,106.5,100.7,96.8,94.1,93.6,92,90.2
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Liberia,LBR,255,181.8,115.7,107.8,100.9,94.7,89.3,84.5,80.3,76.3,72.9,69.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Libya,LBY,41.6,28.1,21.7,20.2,18.8,17.6,16.6,17.6,15.1,14.5,13.9,13.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Lithuania,LTU,16.5,11.8,9.5,8.8,8.1,7.4,6.7,6.1,5.6,5.3,5.2,5.2
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Luxembourg,LUX,8.8,4.8,3.3,3,2.8,2.6,2.4,2.3,2.1,2,2,1.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,"Macedonia, FYR",MKD,36.6,16,13.2,12.5,11.8,11,9.9,8.6,7.4,6.6,6,5.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Madagascar,MDG,160.7,109.2,75.4,70.8,66.7,63.3,60.3,57.8,55.5,53.4,51.5,49.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Malawi,MWI,242.4,174.4,109.9,104.9,100,95.4,90.9,84.5,77.3,71.3,66.9,64
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Malaysia,MYS,16.6,10.2,8.1,8,8,8,8,7.9,7.7,7.5,7.2,7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Maldives,MDV,94.1,44.4,20.1,17.8,16,14.4,13,11.8,10.7,9.9,9.2,8.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Mali,MLI,254.4,219.6,162.9,155.1,148.3,142,136.6,131.7,127,122.7,118.3,114.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Malta,MLT,11.3,7.8,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.6,6.5,6.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Marshall Islands,MHL,50.3,41.4,39.9,39.7,39.5,39.3,39.1,38.8,38.3,37.8,37,36
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Mauritania,MRT,118.1,113.5,107.9,105.5,103,100.4,97.8,95.4,92.7,90.2,87.5,84.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Mauritius,MUS,23.1,18.6,15.9,16,15.8,15.5,15.2,14.9,14.6,14.3,13.9,13.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Mexico,MEX,46.6,25.6,18.9,18.4,17.9,17.4,16.8,16,15.3,14.5,13.8,13.2
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,"Micronesia, Fed. Sts.",FSM,55.6,53.9,45.9,44.6,43.1,42,40.7,39.4,38.2,37,35.8,34.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Moldova,MDA,33.1,31.3,18.7,18.1,17.7,17.4,17.2,16.9,16.7,16.4,16.1,15.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Monaco,MCO,7.8,5.2,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Mongolia,MNG,107.8,62.7,40.3,37.4,34.8,32.3,30,28,26.2,24.7,23.5,22.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Montenegro,MNE,16.6,13.8,9.6,8.9,8.1,7.4,6.8,6.2,5.7,5.3,5,4.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Morocco,MAR,80.1,50,38.8,37.3,35.8,34.5,33.1,31.9,30.7,29.7,28.6,27.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Mozambique,MOZ,239.7,171.1,127.8,120.1,113.6,107.6,102.8,97.5,90.9,85.6,81.2,78.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Myanmar,MMR,109.9,82.3,68.1,65.8,87.2,61.4,59.3,57.2,55.3,53.5,51.7,50
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Namibia,NAM,73.5,75.7,68.4,64,60.1,56.7,53.8,51.6,49.9,47.7,46.4,45.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Nepal,NPL,140.7,80.6,56.6,53.6,50.7,48,45.4,43.1,40.9,39,37.4,35.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Netherlands,NLD,8.3,6.2,5.2,5,4.8,4.6,4.4,4.3,4.2,4,3.9,3.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,New Zealand,NZL,11.2,7.4,6.5,6.4,6.4,6.3,6.2,6.1,6,5.9,5.8,5.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Nicaragua,NIC,66.9,40.3,30.4,29.2,28.1,27.1,26.1,25.2,24.4,23.5,22.8,22.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Niger,NER,328.2,227.3,161.8,151.3,141.3,132.1,123.6,116.1,109.6,104.1,99.6,95.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Nigeria,NGA,212.5,186.8,152.2,146.4,140.9,135.5,130.3,125.5,120.9,116.6,112.5,108.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Norway,NOR,8.7,4.9,3.9,3.7,3.5,3.4,3.2,3.1,3,2.8,2.7,2.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Oman,OMN,39.4,16.6,12.3,12.1,11.9,11.7,11.7,11.6,11.6,11.7,11.6,11.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Pakistan,PAK,138.6,112.3,99.3,97.4,95.5,93.7,91.8,89.9,87.8,85.6,83.3,81.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Palau,PLW,36.1,26.8,22.1,21.4,20.7,20.1,19.4,18.8,18.2,17.5,17,16.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Panama,PAN,30.9,26,22.3,21.7,21,20.5,19.8,19.2,18.7,18.1,17.6,17
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Papua New Guinea,PNG,89.4,78.5,72.9,71.5,69.7,67.9,66.1,64.3,62.5,60.9,59.1,57.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Paraguay,PRY,46.5,33.5,27.5,26.6,25.7,24.9,24.1,23.3,22.6,21.9,21.2,20.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Peru,PER,79.7,38.6,25.9,24.5,23.2,22.1,21,20,19.1,18.3,17.5,16.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Philippines,PHL,58.2,39.7,34.9,34.2,33.4,32.6,31.9,31.2,30.4,29.6,28.8,28
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Poland,POL,17.3,9.3,7.3,7,6.7,6.2,5.8,5.5,5.3,5.2,5.2,5.2
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Portugal,PRT,14.7,7.2,4.4,4.2,4.1,4,3.9,3.8,3.8,3.8,3.7,3.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Qatar,QAT,20.8,12.4,10,9.7,9.5,9.2,9,8.8,8.6,8.4,8.2,8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Romania,ROM,37.7,26.9,19.2,17.6,16.1,14.9,13.9,13.2,12.5,12,11.5,11.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Russian Federation,RUS,26,23.2,15.5,14.4,13.5,12.7,12,11.4,10.8,10.4,9.9,9.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Rwanda,RWA,151.8,183.8,98.6,87.8,78.3,70.6,64.1,57.7,52.1,47.8,44.3,41.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Samoa,WSM,31,21.7,19.1,18.9,18.8,24.1,18.7,18.6,18.5,18.2,17.9,17.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,San Marino,SMR,10.9,5.5,4,3.9,3.7,3.6,3.5,3.4,3.2,3.1,3,2.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Sao Tome and Principe,STP,110.7,89.3,66.7,63.6,61,58.5,56.4,54.4,52.4,50.8,49,47.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Saudi Arabia,SAU,44.3,22.9,19.2,18.7,18.1,17.6,17,16.5,16,15.5,15,14.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Senegal,SEN,140.4,134.9,88.8,82,75.8,70.1,64.8,60,55.9,52.5,49.7,47.2
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Serbia,SRB,28.4,12.6,8.4,8.1,8,7.8,7.6,7.3,7.1,6.9,6.8,6.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Seychelles,SYC,16.5,14.3,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14,13.8,13.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Sierra Leone,SLE,264.3,235.8,196.2,188,179.1,169.9,160.2,150.6,141.6,133.4,126.4,120.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Singapore,SGP,7.7,4,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Slovak Republic,SVK,17.7,11.7,9.5,9.2,8.9,8.6,8.4,8.1,7.9,7.7,7.5,7.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Slovenia,SVN,10.4,5.5,4,3.8,3.6,3.5,3.3,3.1,3,2.8,2.7,2.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Solomon Islands,SLB,39.7,33.1,33.4,33.3,33.1,32.6,32.1,31.4,30.7,29.9,28.9,28.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Somalia,SOM,180.2,174.4,173.7,171.8,168.5,164.4,160.2,155.3,150.6,146.1,141.2,136.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,South Africa,ZAF,59.9,75.3,73.1,71.3,68.4,63.5,53.8,49.8,47.7,43.4,41.4,40.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,South Sudan,SSD,253.2,182.3,132.1,125.7,120,115.2,110.9,106.7,102.8,99.2,95.6,92.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Spain,ESP,11,6.5,5.5,5.2,5,4.8,4.6,4.5,4.4,4.3,4.2,4.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Sri Lanka,LKA,21.2,16.3,13.2,12.5,11.8,11.3,10.9,10.6,10.4,10.2,10,9.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,St. Kitts and Nevis,KNA,28.4,18.6,14.6,14,13.5,13,12.5,12.1,11.7,11.3,10.9,10.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,St. Lucia,LCA,22.6,17.8,17,16.8,16.6,16.3,16.1,15.8,15.4,15.1,14.7,14.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,St. Vincent and the Grenadines,VCT,24.5,22.2,21.7,21.6,21.4,21.1,20.8,20.3,19.8,19.3,18.8,18.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Sudan,SDN,127.5,105.9,89.3,87,84.7,82.4,80.2,78.2,76.3,74.2,72.2,70.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Suriname,SUR,47.6,34.4,28.3,27.4,26.4,25.6,24.9,24.1,23.4,22.6,21.9,21.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Swaziland,SWZ,74.7,128.3,122.7,117.2,113.8,104.2,88.4,79.1,72.6,67.6,62.6,60.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Sweden,SWE,6.9,4.1,3.4,3.3,3.2,3.1,3.1,3,3,3,3,3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Switzerland,CHE,8.2,5.6,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4,3.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Syrian Arab Republic,SYR,37.2,23.4,18,17.3,16.5,15.9,15.3,15,16,15.3,14.3,12.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Tajikistan,TJK,108.4,93,61.5,58.6,56.2,54.3,52.6,50.9,49.3,47.8,46.3,44.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Tanzania,TZA,165.2,130.6,85.8,79.5,73.7,68.6,63.4,58.9,55.7,53.3,50.5,48.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Thailand,THA,37,22.5,17,16.3,15.6,15,14.5,14,13.5,13.1,12.6,12.3
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Timor-Leste,TMP,175.7,110.2,78.5,74.1,70.2,66.7,63.8,61.1,58.7,56.5,54.5,52.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Togo,TGO,146.2,120.8,102.1,99.2,96.4,93.6,90.9,88.3,85.8,83.3,80.8,78.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Tonga,TON,21.9,17.6,16.7,16.8,17,17.2,17.4,17.5,17.5,17.3,17.1,16.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Trinidad and Tobago,TTO,30.5,28.7,26.3,25.6,24.9,24.3,23.6,22.9,22.2,21.5,20.9,20.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Tunisia,TUN,57,31.7,21.7,20.5,19.4,18.3,17.4,16.5,15.8,15.2,14.6,14
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Turkey,TUR,74.5,39.6,25.7,23.9,22.2,20.6,19.1,17.8,16.5,15.4,14.3,13.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Turkmenistan,TKM,90.5,81.6,68,66,63.9,61.9,60.1,58.2,56.5,54.7,53.1,51.4
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Tuvalu,TUV,57.2,42.6,35.6,34.6,33.6,32.6,31.7,30.7,29.8,28.9,28,27.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Uganda,UGA,187.1,148.4,99.7,92.5,85.9,80.1,75.2,69.8,64.1,60.3,56.9,54.6
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Ukraine,UKR,19.5,18.5,14,13.4,12.9,12.3,11.8,11.2,10.6,10,9.5,9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,United Arab Emirates,ARE,16.5,11.1,9.6,9.4,9.1,8.8,8.5,8.2,7.8,7.4,7.1,6.8
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,United Kingdom,GBR,9.3,6.6,5.9,5.8,5.6,5.4,5.2,5,4.8,4.6,4.4,4.2
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,United States,USA,11.2,8.4,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9,6.7,6.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Uruguay,URY,23.1,16.8,13.8,13.3,13,12.7,12.3,12,11.6,11.1,10.6,10.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Uzbekistan,UZB,71.5,63.2,52.5,50.8,49.2,47.6,46.1,44.6,43.2,41.8,40.4,39.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Vanuatu,VUT,35.6,28.5,28,28.2,28.2,28.4,28.5,28.6,28.6,28.4,28.1,27.5
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,"Venezuela, RB",VEN,29.6,21.7,17.9,17.4,17.1,16.8,16.6,16.4,16.1,15.7,15.3,14.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Vietnam,VNM,50.8,33.8,27.7,26.9,26.2,25.5,24.8,24.2,23.5,22.9,22.3,21.7
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,West Bank and Gaza,WBG,44.4,29.8,25.8,25.2,24.7,24.2,23.8,23.3,22.8,22.3,21.7,21.1
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,"Yemen, Rep.",YEM,126.3,95.4,68.5,64.7,61,57.6,54.2,51.1,48.4,46,43.8,41.9
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Zambia,ZMB,190.6,163.1,104.5,98,93.1,87.4,82.1,78.6,74.4,70.2,66.6,64
"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,Zimbabwe,ZWE,75.8,105.8,100,98,95.4,92.9,89.5,85.6,78.5,74.5,72.3,70.7
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/22/2015,,,,,,,,,,,,,,,
